Ticker,Asset_Class,Category,Mean_Return,Volatility,Sharpe_Ratio,Skewness,Kurtosis,Downside_Volatility,Max_Drawdown,Percentile_5,Percentile_95,Rolling_Volatility,Win_Rate,Gain_Loss_Ratio,Correlation_SPY,Beta_SPY
NFLX,Stock,Media,0.2414646776018133,0.4772482190564955,0.5059519720768814,-1.8020872871810107,26.99943823380732,0.3923320749201321,-0.7594731823071542,-0.0370849620075343,0.0433800588753633,0.4314684146877677,0.4994068801897983,1.104082627429258,0.5391247078394635,1.4821803732753145
CMCSA,Stock,Telecom,-0.0537996305499295,0.2656424291191404,-0.2025264967209001,-0.6785895256028439,6.971909814863087,0.2071745542639972,-0.4520801910910951,-0.0244618265157739,0.0230335725859159,0.257230736054534,0.4934756820877817,0.966844271355396,0.4742637197996328,0.7257463363017115
PEP,Stock,Consumer,0.0119286664846166,0.1753905301318299,0.0680120327799375,-0.4217292913182165,2.7975737561669245,0.129537751282507,-0.2330346708153812,-0.0183046734905974,0.0169228711581103,0.1698997675749355,0.5148279952550415,0.9535442602446894,0.3501767995874826,0.3538025965794708
COST,Stock,Retail,0.2235815194442792,0.2421023047814105,0.9235001692616956,-0.7510316256476439,8.08881907963052,0.1892265091927658,-0.3140243860773234,-0.0224397782196965,0.021497439682215,0.2243771920954705,0.5432977461447213,0.9887169680494462,0.6239279912623443,0.8701635746265234
CSCO,Stock,Tech,0.0727963208858988,0.2300964195071448,0.3163731145483486,-1.2774577227728812,13.094730826771077,0.1872704252814567,-0.3667507245806469,-0.0209677972393942,0.020942591556456,0.2160947977497905,0.5207591933570581,0.9605998346818811,0.6033136631680047,0.799687904952308
AVGO,Stock,Tech,0.4891581553462496,0.433550886111521,1.128260075151651,0.8681932882110551,10.582780654522276,0.272834419667503,-0.351621927513675,-0.0366367879137307,0.0436849857733926,0.4079013320348733,0.5183867141162515,1.138787950299348,0.635072119053668,1.5861002400710675
INTC,Stock,Tech,-0.0959650881713274,0.4497893730028712,-0.2133556147195031,-0.4906384506340576,10.92387863688397,0.3282190454656937,-0.6357125443211817,-0.0421789356010545,0.0401019032564327,0.4212462423474124,0.4922894424673784,0.9831651507934608,0.5284847622802281,1.3693332888798933
AMD,Stock,Tech,0.0736912362565217,0.5203499873395714,0.1416185991149686,0.0848965775060738,1.4012558574845275,0.3362018901837537,-0.6544994295506862,-0.0532449746543429,0.0533355322101209,0.5114554475376271,0.4863582443653618,1.0740078674278275,0.684208285920147,2.050932577290468
QCOM,Stock,Tech,0.0985911801411724,0.3876294384807598,0.2543438922688171,-0.0928438896742442,1.5389828530835077,0.2632731874913047,-0.4428841659775637,-0.0397605659692455,0.0394056401741693,0.3759782573933093,0.5183867141162515,0.9695624518143926,0.7058406658527636,1.5761260022797283
TXN,Stock,Tech,0.0656535938185053,0.2825962376405521,0.2323229578944831,-0.0202105778772869,0.9421979494252448,0.1782959813019491,-0.2513378855213864,-0.028310877996686,0.0289034105909886,0.2779939395582514,0.5041518386714117,1.021477984737116,0.7058495209092898,1.1490687287626848
INTU,Stock,Tech,0.0786183486571529,0.3687788483352512,0.2131856233405289,0.1026791714033307,2.242024103130996,0.2484213697115866,-0.4901004905324388,-0.0389824128400506,0.0381596718841049,0.3465146611715613,0.5041518386714117,1.017683225644213,0.7293765959783043,1.5494777108563405
AMAT,Stock,Tech,0.1101645351918752,0.429028901972236,0.2567764891489859,-0.1435992979985797,1.0585158158238164,0.2869742194181899,-0.5513920180451175,-0.043639669230503,0.0459072759023795,0.4200293720970354,0.5005931198102017,1.0411617273972191,0.7200259977938822,1.779517377825503
BKNG,Stock,Travel,0.2379091971867907,0.3262736876898439,0.729170650784894,-0.4444099538759689,2.5842096387692326,0.244210975385332,-0.3953191067928658,-0.0324398063513818,0.0327760451042356,0.3060590581845772,0.5373665480427047,0.9716597812426266,0.6146631344909596,1.155278586990963
AMGN,Stock,Healthcare,0.1751624526331375,0.2277901531782544,0.7689641109994172,0.6986342595946116,8.497732516034898,0.1486653636684394,-0.248599586712266,-0.0198798163478999,0.0220768965928013,0.2202228138967946,0.5100830367734283,1.1035368976940887,0.3077527560376371,0.4038354159340077
SBUX,Stock,Consumer,0.0228117622061577,0.3211608688970676,0.0710290836006827,1.856114823308216,31.530636529525992,0.2145011151525977,-0.3980060569474538,-0.0264230455224168,0.0263575265795255,0.2919598993221273,0.494661921708185,1.0312754236567554,0.525595283353907,0.9723924751168525
GILD,Stock,Healthcare,0.2066972296204268,0.2338163008206978,0.8840154809348931,0.8553632690317867,11.473090620451384,0.1504421274832033,-0.265898317178049,-0.0205922565908734,0.021977739138588,0.2250817857589296,0.5243179122182681,1.0516729408106162,0.3051122068074071,0.4109621968461731
MDLZ,Stock,Consumer,0.0520618833087392,0.1906079025751809,0.2731360169508429,-0.3880644203959059,2.5952512446757634,0.1353815364255737,-0.2515795971132872,-0.0187848152172797,0.0193803286275652,0.1842116207447543,0.5148279952550415,0.9700038987383268,0.3809077744712904,0.4182425802997668
ADP,Stock,Tech,0.1243709995148343,0.217710055602785,0.5712689713411808,-0.5504118186322492,6.311357228715316,0.1658761931940367,-0.2175177573970785,-0.021017931528,0.0204319344148382,0.206687581167158,0.5183867141162515,1.0256643230679137,0.6501109698312785,0.8153301248019431
ISRG,Stock,Healthcare,0.1619196584849733,0.3413153552230986,0.4743989861784435,0.0753228697802904,5.495534146033807,0.2420046649221282,-0.4988364687367104,-0.0329334000417581,0.031567482641638,0.3231625569227091,0.5290628706998813,0.9696249113191208,0.6747413694379775,1.3266631650547684
LRCX,Stock,Tech,0.1879213625166716,0.4469856183553659,0.4204192591432974,-0.0514536239492221,1.172249257410627,0.2962501771585121,-0.5639315366916723,-0.0433280226135846,0.0474680550637704,0.4374008094872088,0.4922894424673784,1.1016830095516217,0.7077614732779831,1.8224179075762577
ADI,Stock,Tech,0.1174058482876105,0.3191221998278702,0.3679024785832435,0.2471077992353777,2.1361232961650884,0.1992333344816492,-0.2625395542228414,-0.0317699604099849,0.0309596318826955,0.3130187291790381,0.5148279952550415,0.9994416869109202,0.7253177105078268,1.333376525569795
REGN,Stock,Healthcare,0.0555192303750685,0.2738651156060399,0.2027247254627857,1.1730997801796648,18.97119565082616,0.1861380902374882,-0.4513662125308323,-0.0246601208336533,0.0224522146878178,0.2554334279528517,0.5148279952550415,0.977964048771757,0.3572033853221906,0.5635335647910804
PYPL,Stock,Financial,-0.2177607806685927,0.4395680249215344,-0.495397227101458,-0.852621063263889,9.359132602822006,0.3343087471862578,-0.7663560077087034,-0.0402392395012192,0.0426336450089318,0.4182027364152304,0.4994068801897983,0.9134544725583004,0.5869469910647146,1.4862520954392455
MU,Stock,Tech,0.2002998799810724,0.4723365645535185,0.4240617708061795,0.1666482515419296,2.5512941628565704,0.2983587545609633,-0.4962753393089872,-0.0432706338496383,0.0475298670475705,0.4559786451394207,0.498220640569395,1.0821667892400058,0.597758940263339,1.6264666126125682
VRTX,Stock,Healthcare,0.3367120656714727,0.2726530161707873,1.2349471515127468,0.2121977876045794,8.953047527743848,0.1996591748913263,-0.2324185815993533,-0.0235249500783182,0.0244208543242676,0.2598021959858693,0.5705812574139977,0.9415187586680024,0.3777388733791564,0.5932933669711095
MRNA,Stock,Healthcare,-0.3620910510936019,0.6437312879199717,-0.562487885688441,0.420904471291155,3.531258584946566,0.4067627850525683,-0.9178584036916224,-0.0646907730571249,0.0632752484400739,0.6088847301354583,0.4555160142348754,1.0806156544840233,0.3594681323598938,1.3330072739351295
NXPI,Stock,Tech,0.0880897682968447,0.3819945233640634,0.2306047938098054,-0.0539954587400603,0.3446695607449177,0.2384771809395526,-0.4116169141203925,-0.0388393136394464,0.039566461576896,0.3732942499955031,0.5172004744958482,0.9686932728995632,0.7065183688643194,1.5547053749798985
KLAC,Stock,Tech,0.2753928220085209,0.4190307556996186,0.6572138638098817,-0.2406832129898404,1.720981721787788,0.2844316558754573,-0.4028338114553688,-0.0404371105605584,0.0462125404620379,0.4112879552209479,0.5172004744958482,1.042080203766316,0.7221044217431396,1.7430643092781346
MELI,Stock,Tech,0.232317348018431,0.5374930616958953,0.4322239012452077,-0.0273329716394613,3.1793712074254072,0.3777204127639842,-0.624849206861726,-0.0526401124031436,0.0536288382985825,0.4950656406729179,0.5183867141162515,1.0027647061156997,0.6110746968579456,1.8920589761172912
ASML,Stock,Tech,0.0677504070211184,0.4305271724703346,0.1573661579416031,-0.135729741201995,3.2099775818458234,0.2962017453809593,-0.5647347411924261,-0.0435669579207626,0.0418648775068227,0.4167325918028114,0.501779359430605,1.0174549598661544,0.7202065312402203,1.786179613654925
ABNB,Stock,Travel,-0.0049421126607971,0.4733779309676159,-0.0104400994163271,-0.0873534380856965,2.5030376033698207,0.3258359778599972,-0.6019014758409852,-0.0499650873392892,0.0482778963688004,0.4465629818047176,0.5005931198102017,0.993476002296661,0.6085699481885581,1.6595334694227943
COIN,Stock,Financial,0.2848512766959635,0.930787318665462,0.3060326145229134,0.402650108785851,2.171240908408423,0.5507038971965512,-0.9061237452076288,-0.0837264719634933,0.1004387777982616,0.894003534779409,0.4709371293001186,1.182774878368366,0.5482302059111814,2.939550488481704
ROKU,Stock,Tech,-0.0966582721072323,0.7331047509952894,-0.1318478320813029,0.470965877502663,6.999035832010256,0.4898561841328163,-0.859654197944351,-0.0686250035248564,0.0718933593454031,0.6954684940969307,0.4934756820877817,0.9952813474761936,0.5222173054339975,2.205386945410477
SNAP,Stock,Tech,-0.1622028990825053,0.8164889503995899,-0.1986590253341741,0.0078141296360453,34.25782498170677,0.6842955107741606,-0.8602557104363736,-0.0593628647843335,0.0636525182791106,0.7335732019568338,0.4887307236061684,0.9823865598042651,0.4364251391712148,2.0527098994803947
SPOT,Stock,Media,0.3618939523423686,0.490512660545859,0.7377871795187525,-0.0253626594107584,4.038982445494671,0.3474141608588044,-0.7467564739448649,-0.0437250129203089,0.0480578742964823,0.4592325475365627,0.534994068801898,0.9893281714295434,0.5647241861545641,1.5957105467552295
RBLX,Stock,Tech,0.1220044437702621,0.7093352952582156,0.1719982701916017,-0.1269315647670173,5.991779084132801,0.5306721428858786,-0.8278651994957522,-0.0655370228037617,0.0665313691816551,0.6541209670492794,0.5219454329774614,0.9406180577411356,0.4771651293960965,1.9497897119219112
PLTR,Stock,Tech,0.6747944709131831,0.6996879218620449,0.9644220656509062,1.0053130854616683,6.915114322665774,0.4172711941835108,-0.7436992721440225,-0.0616917128141073,0.0674065784020729,0.6710776782802762,0.4970344009489917,1.1772995173898904,0.5500887083724152,2.2171986900513465
SNOW,Stock,Tech,-0.0370676882141991,0.636844806937436,-0.0582052139083246,0.7060355561211761,7.936033677606691,0.4290515500505648,-0.7298763502408455,-0.0619257190556516,0.0591015696357638,0.601652518841498,0.505338078291815,0.966262142495082,0.5456567385188149,2.001799795360102
NET,Stock,Tech,0.1319613639799083,0.7341707244192837,0.1797420676019021,0.3532279234109131,4.290101501999692,0.5019055710016354,-0.8258227841077649,-0.0747029887927249,0.0688027232877191,0.6888309601988958,0.494661921708185,1.0478271768830718,0.5833051191526416,2.4669500520672107
CRWD,Stock,Tech,0.2249858817945728,0.5300977876336828,0.4244233555451969,-0.1988335227289149,2.0345648336997906,0.3793834620164984,-0.6668307939229311,-0.0543291225451024,0.0492222905358997,0.503888907388529,0.5302491103202847,0.9527666525606237,0.5588702642197316,1.7066108420281774
ZS,Stock,Tech,0.0264353796313578,0.5791070636615425,0.0456485187112272,0.0393660634100773,4.471187218460853,0.420246122698976,-0.7640869887521534,-0.0639087589996333,0.0540332618484143,0.546866562144579,0.5219454329774614,0.9210755160550292,0.5779957048550207,1.9281951197700016
DDOG,Stock,Tech,0.0069535601011143,0.5829570951850475,0.0119280821153863,0.6351155106313132,5.705106175714411,0.3826366830011326,-0.6756183358760668,-0.0613654528726014,0.0596147965254377,0.5517166728031591,0.505338078291815,0.9762640852915562,0.5721578616622844,1.9214096523181432
MDB,Stock,Tech,-0.0526416050331889,0.7136319420512106,-0.0737657634576723,0.1229008681958396,7.255085273414595,0.5045293201999301,-0.765225716244699,-0.0650650120393471,0.0643251867714583,0.6700917123771573,0.4816132858837485,1.0617996884489649,0.550596552734702,2.2634727721495875
TEAM,Stock,Tech,0.0067945853107746,0.6133207585125501,0.011078355357241,-0.2272204979177686,6.119617377585296,0.4469347511549913,-0.7386322842961427,-0.0629451804976889,0.060443430179548,0.5843945622987241,0.505338078291815,0.9808207912704168,0.5528177600247012,1.9531570110999887
ZM,Stock,Tech,-0.2417587077161385,0.4619254536878165,-0.5233716951210197,0.0112429792575892,3.5547059412999635,0.3201557347057186,-0.7908427474105771,-0.0476620948023882,0.044638523718996,0.429229044357825,0.4697508896797153,1.022676069735042,0.5509749087682745,1.4661257505059782
DOCU,Stock,Tech,-0.104849365114272,0.6303805630308135,-0.1663270907500156,-1.303795315959372,21.368735334471168,0.5123633665532696,-0.8560917300939288,-0.0548601809929791,0.0564571743964524,0.5491477907879554,0.4863582443653618,1.0154839380150955,0.5443209807446019,1.9766300528428065
UBER,Stock,Tech,0.2857863591660341,0.4844110091525066,0.5899666889611509,0.5245823085980112,3.3227365249488594,0.2979359654447037,-0.5528846189916725,-0.0447321298500001,0.0521153231586939,0.4617572581335046,0.4958481613285884,1.1157061626776643,0.5258598322788063,1.467410117830695
LYFT,Stock,Tech,-0.1743239678968109,0.7293432229290644,-0.2390149965289601,-0.2814837826620683,12.21879175893335,0.5316625060491319,-0.8497555523642859,-0.0595278525727087,0.0652995162657113,0.7001408936207072,0.4661921708185053,1.0790314233824652,0.4166133632300498,1.7503812557076577
DASH,Stock,Tech,0.1451411203938256,0.5783034531239737,0.2509774403209572,0.042111644517873,1.8228963697261005,0.4046658491628046,-0.8249379958548093,-0.0644484438652536,0.0615255132067991,0.5161552774546785,0.5029655990510083,1.0256150349932505,0.5790545259902851,1.929046746174844
PINS,Stock,Tech,0.074019783096528,0.5724617214735412,0.1293008428685815,0.3959184064707114,7.256641612718818,0.3923693279367145,-0.6476736992930247,-0.0463454707302767,0.0543812260844496,0.5347049501277019,0.4851720047449585,1.0823498535893403,0.4986194500375878,1.6443080141537258
ETSY,Stock,Retail,-0.3449587623505865,0.5650003991801796,-0.6105460506773528,0.0935090125589684,2.375203799407819,0.3749866211204927,-0.8504597319785564,-0.0581465130509226,0.055760179689209,0.5369119988389025,0.4661921708185053,1.0201123810995918,0.5319319600770895,1.7313000652451058
W,Stock,Retail,-0.1926202691146978,0.8509432383232597,-0.2263608904093841,0.354943320413829,2.7418368328195117,0.5200852062038345,-0.8985035098163848,-0.0836040085716037,0.0902131859151364,0.8123401869064809,0.4780545670225385,1.0459255568761732,0.5664487750988041,2.776698589142135
CHWY,Stock,Retail,-0.0070838087103345,0.6663761226738802,-0.0106303459402331,0.8868161641803654,4.833287601288749,0.3913241590560156,-0.8050968787236786,-0.0633387658213773,0.0654682123307494,0.6334271658186761,0.4827995255041518,1.0619038612512817,0.4930845234969125,1.892815591262869
PTON,Stock,Consumer,-0.1462491517626011,0.9254640493258796,-0.1580279124501172,0.6677679123197615,3.846634140242106,0.5267270633454137,-0.9474931596251588,-0.0792517712236229,0.0963960556816721,0.9000984751175634,0.4626334519572954,1.1083242726936149,0.4190832789208734,2.234227494040524
RIVN,Stock,Auto,-0.2951353537115483,0.8192297051227179,-0.3602595851518079,0.240213926212921,3.218312072062548,0.5330103864264317,-0.9511656305634232,-0.0760785314364992,0.0807073475488386,0.7758765370107884,0.4685646500593119,1.06035561459344,0.4591218059060892,2.16671164407558
LCID,Stock,Auto,-0.5019659454457844,0.8277012066121854,-0.6064579119080319,1.0177762277785842,7.619591537930438,0.4946439982875491,-0.9637968300800848,-0.078207325085442,0.0792784048903415,0.788018117924286,0.4543297746144721,1.047110388882342,0.4043002342604109,1.9277250336317184
F,Stock,Auto,-0.0373938470774023,0.4022542058601941,-0.0929607361032759,-0.6288644316498311,5.536308761637628,0.3091135837102297,-0.5642450774326953,-0.0382546838321094,0.0371789849990507,0.38800322066147,0.5088967971530249,0.919479938504203,0.5793940199855447,1.3425859809463998
GM,Stock,Auto,0.036316513266261,0.3748792005850856,0.0968752419701619,0.0761037385467903,1.6064889138413925,0.2474949885840487,-0.5895944689695493,-0.0368704761932302,0.0374627407722244,0.3629256013645593,0.5290628706998813,0.9025849739149394,0.5918724166045541,1.2781650903952144
NIO,Stock,Auto,-0.3659682101018587,0.7685983934130711,-0.4761501106926915,0.6247015879131216,2.118724696064384,0.4321130230478338,-0.9139910889669316,-0.0725114893134916,0.0827857665262605,0.7454802580944896,0.461447212336892,1.0462309851917722,0.4205016722678081,1.861807200097695
XOM,Stock,Energy,0.2470833961597752,0.2693136975244401,0.9174557344501666,-0.1444031384489046,1.376173066130738,0.1805709552099525,-0.2050866739199913,-0.0277378564620101,0.0286840311253179,0.2591279796230267,0.5302491103202847,1.027198939492268,0.3062422600029896,0.4751066066400388
CVX,Stock,Energy,0.1837962576509653,0.2534358214604666,0.7252181502670317,-0.1873570223135149,2.5280469659157525,0.181095665749827,-0.2494894534453894,-0.0257118276784318,0.025765569647323,0.2450381132460324,0.5480427046263345,0.9333585222668082,0.3556480113781456,0.5192253527904028
COP,Stock,Energy,0.1899325327413011,0.323471535752712,0.5871692305146162,-0.1732811715356504,2.2360291142778825,0.2228065919191376,-0.3297753704335453,-0.0310149804507862,0.0335006398679461,0.3055379934476889,0.5100830367734283,1.0592325424185745,0.3295736383682364,0.6141239616257046
SLB,Stock,Energy,0.1631377599381678,0.3736205767820764,0.4366401908140142,-0.049553627949011,2.041801213368581,0.2570521805740254,-0.3890482159631758,-0.0375032222033995,0.0387699491746608,0.3577338583781496,0.5207591933570581,0.9847827740272992,0.3364480552803781,0.724129624135251
EOG,Stock,Energy,0.2010975627198881,0.3322365163213963,0.6052843466651089,-0.1380046709134106,1.9563080463941065,0.229962688506476,-0.3341951159327703,-0.0327053388878732,0.034431984138505,0.3144539621244586,0.5195729537366548,1.0263253574499531,0.332534092267348,0.6364305919683296
MPC,Stock,Energy,0.3225738090921856,0.3237264743798143,0.9964393851635492,-0.2282069605366768,1.3737008459795383,0.22472419059865,-0.3899495686300535,-0.0327290127832596,0.0338485651452245,0.3156906043128648,0.5361803084223014,1.0198090146191774,0.362897024231843,0.6767513493928934
PSX,Stock,Energy,0.2367032650924554,0.3179667609496504,0.7444277017682898,-0.2021059814544636,1.2076851525890362,0.222107151872291,-0.3448754421666979,-0.0328439555527983,0.0336051783872547,0.3058156798278704,0.5243179122182681,1.023755397567321,0.342034132931686,0.6264965401520571
VLO,Stock,Energy,0.2624685290034755,0.3627363952653549,0.7235792504677404,-0.1020124375429794,0.9435489283154994,0.2416016121418833,-0.3395572788844209,-0.0364856673487862,0.0394792107396953,0.3503732691288977,0.5302491103202847,0.9918317271614916,0.2949550590369182,0.6163316755417779
OXY,Stock,Energy,0.2052190958741379,0.3775820619093677,0.5435085947578657,0.855273518373679,5.966588687254017,0.231020857921054,-0.3847688274872855,-0.0343029873403245,0.0398316664577988,0.3429123076470308,0.491103202846975,1.1329032230625486,0.332222091696417,0.7226156581128194
HAL,Stock,Energy,0.1160742450208534,0.3901247083099828,0.2975311292732166,-0.1255872271780638,1.3234827364671355,0.2652720458784441,-0.4553506222027593,-0.040735083622502,0.0394124138393445,0.372991057746747,0.5148279952550415,0.9786052057728364,0.3849290403491606,0.8650707740247411
BKR,Stock,Energy,0.2664997896540513,0.3412923044716233,0.780854962629869,0.0807179110998916,1.5307802388803928,0.2239147914105698,-0.4652736719361253,-0.0348744735734752,0.0354185539331398,0.3251310185390361,0.5219454329774614,1.0289273579394027,0.3802111085471776,0.7475130916857126
DVN,Stock,Energy,0.0991845947605594,0.400750692824843,0.2474970013437013,-0.2836452499809074,2.693939677089265,0.2915940434077005,-0.5570486477072718,-0.0389748663859099,0.0396113582487129,0.3758152272101314,0.5065243179122183,1.0097723392580311,0.3974747641412023,0.917595654234442
FANG,Stock,Energy,0.2378235032633437,0.3615207647624928,0.6578418902703579,-0.1091972659326394,1.752023822698746,0.2501974515492283,-0.3347257154166527,-0.0354663977575836,0.0386522272309855,0.339374703669585,0.5468564650059312,0.919886940276758,0.368156849108548,0.766714430619196
APA,Stock,Energy,0.0342076344715017,0.456315769036872,0.0749648309189542,-0.293589900868008,1.942027738293035,0.3257460445191816,-0.6098316882914352,-0.0432444809197221,0.0487547536721365,0.4370875843148458,0.5207591933570581,0.9252879641192582,0.3953692202129266,1.0392878237286851
CTRA,Stock,Energy,0.2264184152923088,0.3424822647006972,0.6611098986108984,-0.149889003662809,2.067966780650928,0.234803088373239,-0.3324854945848888,-0.0334866827490115,0.0342143486484165,0.3262928867460058,0.5207591933570581,1.01215166190918,0.3547784154170761,0.6999431734589874
OVV,Stock,Energy,0.1943796956993438,0.4629192978706528,0.4198997462267315,-0.0914763537077652,1.8462316008606208,0.3108068889392621,-0.4713354222013821,-0.0432046814200282,0.0489236060589045,0.4333919064204464,0.5100830367734283,1.0166859721662027,0.4196985025808354,1.1192064681314295
NEE,Stock,Energy,0.0082415222624122,0.2811377429127534,0.0293148909037441,-0.3974392963693336,3.6594393545220183,0.2073742583854461,-0.4496972527589782,-0.0257061100739558,0.0269330635846475,0.2710041717874418,0.5100830367734283,0.95604470738591,0.3799480485762929,0.6153339511770869
DUK,Stock,Energy,0.10167964435372,0.1871151526413946,0.5434067894468637,-0.2542102354519257,0.8040963190739121,0.1256461223353401,-0.2415884964444963,-0.0190301316761681,0.0186045727211339,0.1825664871556583,0.5290628706998813,0.9724203148657548,0.2956955894587733,0.3187288023575207
GS,Stock,Financial,0.1751755867295006,0.2691737104885602,0.6507901028356392,0.3928729415315812,5.0516828563140574,0.1766687391827342,-0.3050879077910252,-0.0246759104669388,0.026469769807183,0.2599977055107508,0.5136417556346382,1.0594686668290665,0.6704530908260996,1.039605442267292
